

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 26 21:54:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   _EEPROM_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jun 26 21:54:24 2023

                     l51 0763                       l54 0748                       l48 074A  
                     u80 0750                       u81 074F                       u90 0773  
                     u91 0772                      l730 0759                      l740 0762  
                    l732 075A                      l724 074A                      l734 075F  
                    l726 0750                      l750 076D                      l742 0764  
                    l664 073B                      l736 0760                      l728 0756  
                    l760 0792                      l752 0773                      l744 0768  
                    l666 073F                      l738 0761                      l770 07B9  
                    l762 079A                      l754 077B                      l746 0769  
                    l668 0742                      l780 07D7                      l772 07BD  
                    l764 079E                      l756 077F                      l748 076C  
                    l790 07EE                      l774 07CA                      l766 07AB  
                    l758 078C                      l792 07F2                      l776 07D0  
                    l768 07B1                      l786 07D8                      l778 07D1  
                    l788 07E1                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      u100 0792  
                    u101 0791                      u110 07B1                      u111 07B0  
                    u120 07D0                      u121 07CF                      u130 07D7  
                    u131 07D6                      u140 07F8                      u141 07F7  
                    u157 0785                      u167 07A4                      u177 07C3  
                    u187 07E7                     _main 0764                     btemp 007E  
                   start 0000     __end_of_EEPROM_Write 0764                    ?_main 0070  
                  _EEADR 010D                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    main@i 0075                    status 0003  
                  wtemp0 007E         EEPROM_Write@Data 0070          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                   _EEDATA 010C  
                 _EECON2 018D  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           _EEPROM_Write 0749               __pmaintext 0764                  __ptext1 0749  
                __ptext2 073A     end_of_initialization 07FC            ??_EEPROM_Read 0070  
    __end_of_EEPROM_Read 0749      start_initialization 07FC                ___latbits 0002  
            _EEPROM_Read 073A               _EECON1bits 018C            ?_EEPROM_Write 0070  
             _INTCONbits 000B       EEPROM_Read@Address 0070           ??_EEPROM_Write 0071  
           ?_EEPROM_Read 0070      EEPROM_Write@Address 0071          EEPROM_Read@Data 0071  
            main@Address 0076  
