

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 06:43:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  1408     0205  1283               	bcf	3,5	;RP0=0, select bank0
  1409     0206  086A               	movf	sprintf@f,w
  1410     0207  0084               	movwf	4
  1411     0208  160A  118A  2000  120A  118A  	fcall	stringdir
  1412     020D  160A  158A  24FD  120A  118A  	fcall	_isdigit
  1413     0212  1803               	btfsc	3,0
  1414     0213  2A15               	goto	u5231
  1415     0214  2A16               	goto	u5230
  1416     0215                     u5231:
  1417     0215  29D3               	goto	l3055
  1418     0216                     u5230:
  1419     0216  2A1F               	goto	l3069
  1420     0217                     l3063:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1423     0217  1683               	bsf	3,5	;RP0=1, select bank1
  1424     0218  1303               	bcf	3,6	;RP1=0, select bank1
  1425     0219  01B7               	clrf	sprintf@prec^(0+128)
  1426     021A  01B8               	clrf	(sprintf@prec+1)^(0+128)
  1427     021B                     l3065:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1430     021B  162B               	bsf	(sprintf@flag^(0+128)+1),4
  1431     021C  2A1F               	goto	l3069
  1432     021D                     l209:	
  1433                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1434                           
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1437     021D  152B               	bsf	(sprintf@flag^(0+128)+1),2
  1438                           
  1439                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 690:    break;
  1440     021E  2A3D               	goto	l3071
  1441     021F                     l3069:
  1442     021F  3001               	movlw	1
  1443     0220  1283               	bcf	3,5	;RP0=0, select bank0
  1444     0221  1303               	bcf	3,6	;RP1=0, select bank0
  1445     0222  07EA               	addwf	sprintf@f,f
  1446     0223  30FF               	movlw	-1
  1447     0224  076A               	addwf	sprintf@f,w
  1448     0225  0084               	movwf	4
  1449     0226  160A  118A  2000  120A  118A  	fcall	stringdir
  1450     022B  1683               	bsf	3,5	;RP0=1, select bank1
  1451     022C  1303               	bcf	3,6	;RP1=0, select bank1
  1452     022D  00BD               	movwf	sprintf@c^(0+128)
  1453     022E  00A0               	movwf	??_sprintf^(0+128)
  1454     022F  01A1               	clrf	(??_sprintf^(0+128)+1)
  1455                           
  1456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 1, Range of values is 0 to 0
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte            4     3 (average)
  1462                           ; direct_byte           11     8 (fixed)
  1463                           ; jumptable            260     6 (fixed)
  1464                           ;	Chosen strategy is simple_byte
  1465     0230  0821               	movf	(??_sprintf+1)^(0+128),w
  1466     0231  3A00               	xorlw	0	; case 0
  1467     0232  1903               	skipnz
  1468     0233  2A35               	goto	l3445
  1469     0234  2FDA               	goto	l3237
  1470     0235                     l3445:
  1471                           
  1472                           ; Switch size 1, requested type "simple"
  1473                           ; Number of cases is 2, Range of values is 0 to 102
  1474                           ; switch strategies available:
  1475                           ; Name         Instructions Cycles
  1476                           ; simple_byte            7     4 (average)
  1477                           ; jumptable            260     6 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479     0235  0820               	movf	??_sprintf^(0+128),w
  1480     0236  3A00               	xorlw	0	; case 0
  1481     0237  1903               	skipnz
  1482     0238  2FEE               	goto	l3239
  1483     0239  3A66               	xorlw	102	; case 102
  1484     023A  1903               	skipnz
  1485     023B  2A1D               	goto	l209
  1486     023C  2FDA               	goto	l3237
  1487     023D                     l3071:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1490     023D  3000               	movlw	0
  1491     023E  052A               	andwf	sprintf@flag^(0+128),w
  1492     023F  00A0               	movwf	??_sprintf^(0+128)
  1493     0240  3007               	movlw	7
  1494     0241  052B               	andwf	(sprintf@flag+1)^(0+128),w
  1495     0242  00A1               	movwf	(??_sprintf+1)^(0+128)
  1496     0243  0820               	movf	??_sprintf^(0+128),w
  1497     0244  0421               	iorwf	(??_sprintf^(0+128)+1),w
  1498     0245  1903               	btfsc	3,2
  1499     0246  2A48               	goto	u5241
  1500     0247  2A49               	goto	u5240
  1501     0248                     u5241:
  1502     0248  2F97               	goto	l3219
  1503     0249                     u5240:
  1504     0249                     l3073:
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1507     0249  1E2B               	btfss	(sprintf@flag+1)^(0+128),4
  1508     024A  2A4C               	goto	u5251
  1509     024B  2A4D               	goto	u5250
  1510     024C                     u5251:
  1511     024C  2A51               	goto	l3077
  1512     024D                     u5250:
  1513     024D                     l3075:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1516     024D  3006               	movlw	6
  1517     024E  00B7               	movwf	sprintf@prec^(0+128)
  1518     024F  3000               	movlw	0
  1519     0250  00B8               	movwf	(sprintf@prec^(0+128)+1)
  1520     0251                     l3077:
  1521                           
  1522                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1523     0251  0829               	movf	sprintf@ap^(0+128),w
  1524     0252  0084               	movwf	4
  1525     0253  1383               	bcf	3,7	;select IRP bank0
  1526     0254  0800               	movf	0,w
  1527     0255  00B9               	movwf	sprintf@fval^(0+128)
  1528     0256  0A84               	incf	4,f
  1529     0257  0800               	movf	0,w
  1530     0258  00BA               	movwf	(sprintf@fval+1)^(0+128)
  1531     0259  0A84               	incf	4,f
  1532     025A  0800               	movf	0,w
  1533     025B  00BB               	movwf	(sprintf@fval+2)^(0+128)
  1534     025C  0A84               	incf	4,f
  1535     025D  0800               	movf	0,w
  1536     025E  00BC               	movwf	(sprintf@fval+3)^(0+128)
  1537     025F                     l3079:
  1538     025F  3004               	movlw	4
  1539     0260  00FF               	movwf	btemp+1
  1540     0261  087F               	movf	btemp+1,w
  1541     0262  07A9               	addwf	sprintf@ap^(0+128),f
  1542     0263                     l3081:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1545     0263  083C               	movf	(sprintf@fval+3)^(0+128),w
  1546     0264  00F3               	movwf	___flge@ff1+3
  1547     0265  083B               	movf	(sprintf@fval+2)^(0+128),w
  1548     0266  00F2               	movwf	___flge@ff1+2
  1549     0267  083A               	movf	(sprintf@fval+1)^(0+128),w
  1550     0268  00F1               	movwf	___flge@ff1+1
  1551     0269  0839               	movf	sprintf@fval^(0+128),w
  1552     026A  00F0               	movwf	___flge@ff1
  1553     026B  3000               	movlw	0
  1554     026C  00F7               	movwf	___flge@ff2+3
  1555     026D  3000               	movlw	0
  1556     026E  00F6               	movwf	___flge@ff2+2
  1557     026F  3000               	movlw	0
  1558     0270  00F5               	movwf	___flge@ff2+1
  1559     0271  3000               	movlw	0
  1560     0272  00F4               	movwf	___flge@ff2
  1561     0273  120A  158A  2003  120A  118A  	fcall	___flge
  1562     0278  1803               	btfsc	3,0
  1563     0279  2A7B               	goto	u5261
  1564     027A  2A7C               	goto	u5260
  1565     027B                     u5261:
  1566     027B  2A99               	goto	l3087
  1567     027C                     u5260:
  1568     027C                     l3083:
  1569                           
  1570                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1571     027C  1683               	bsf	3,5	;RP0=1, select bank1
  1572     027D  1303               	bcf	3,6	;RP1=0, select bank1
  1573     027E  083C               	movf	(sprintf@fval+3)^(0+128),w
  1574     027F  00F3               	movwf	___flneg@f1+3
  1575     0280  083B               	movf	(sprintf@fval+2)^(0+128),w
  1576     0281  00F2               	movwf	___flneg@f1+2
  1577     0282  083A               	movf	(sprintf@fval+1)^(0+128),w
  1578     0283  00F1               	movwf	___flneg@f1+1
  1579     0284  0839               	movf	sprintf@fval^(0+128),w
  1580     0285  00F0               	movwf	___flneg@f1
  1581     0286  160A  158A  24D7  120A  118A  	fcall	___flneg
  1582     028B  0873               	movf	?___flneg+3,w
  1583     028C  1683               	bsf	3,5	;RP0=1, select bank1
  1584     028D  1303               	bcf	3,6	;RP1=0, select bank1
  1585     028E  00BC               	movwf	(sprintf@fval+3)^(0+128)
  1586     028F  0872               	movf	?___flneg+2,w
  1587     0290  00BB               	movwf	(sprintf@fval+2)^(0+128)
  1588     0291  0871               	movf	?___flneg+1,w
  1589     0292  00BA               	movwf	(sprintf@fval+1)^(0+128)
  1590     0293  0870               	movf	?___flneg,w
  1591     0294  00B9               	movwf	sprintf@fval^(0+128)
  1592     0295                     l3085:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1595     0295  3003               	movlw	3
  1596     0296  04AA               	iorwf	sprintf@flag^(0+128),f
  1597     0297  3000               	movlw	0
  1598     0298  04AB               	iorwf	(sprintf@flag+1)^(0+128),f
  1599     0299                     l3087:
  1600                           
  1601                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1602     0299  1683               	bsf	3,5	;RP0=1, select bank1
  1603     029A  1303               	bcf	3,6	;RP1=0, select bank1
  1604     029B  01B0               	clrf	sprintf@eexp^(0+128)
  1605     029C  01B1               	clrf	(sprintf@eexp+1)^(0+128)
  1606     029D                     l3089:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1609     029D  083C               	movf	(sprintf@fval+3)^(0+128),w
  1610     029E  00F3               	movwf	___fleq@ff1+3
  1611     029F  083B               	movf	(sprintf@fval+2)^(0+128),w
  1612     02A0  00F2               	movwf	___fleq@ff1+2
  1613     02A1  083A               	movf	(sprintf@fval+1)^(0+128),w
  1614     02A2  00F1               	movwf	___fleq@ff1+1
  1615     02A3  0839               	movf	sprintf@fval^(0+128),w
  1616     02A4  00F0               	movwf	___fleq@ff1
  1617     02A5  3000               	movlw	0
  1618     02A6  00F7               	movwf	___fleq@ff2+3
  1619     02A7  3000               	movlw	0
  1620     02A8  00F6               	movwf	___fleq@ff2+2
  1621     02A9  3000               	movlw	0
  1622     02AA  00F5               	movwf	___fleq@ff2+1
  1623     02AB  3000               	movlw	0
  1624     02AC  00F4               	movwf	___fleq@ff2
  1625     02AD  160A  158A  2627  120A  118A  	fcall	___fleq
  1626     02B2  1803               	btfsc	3,0
  1627     02B3  2AB5               	goto	u5271
  1628     02B4  2AB6               	goto	u5270
  1629     02B5                     u5271:
  1630     02B5  2BA6               	goto	l3115
  1631     02B6                     u5270:
  1632     02B6                     l3091:
  1633                           
  1634                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1635     02B6  1003               	clrc
  1636     02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1637     02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1638     02B9  0D3B               	rlf	(sprintf@fval+2)^(0+128),w
  1639     02BA  0D3C               	rlf	(sprintf@fval+3)^(0+128),w
  1640     02BB  3E82               	addlw	130
  1641     02BC  00B0               	movwf	sprintf@eexp^(0+128)
  1642     02BD  30FF               	movlw	255
  1643     02BE  1803               	skipnc
  1644     02BF  3000               	movlw	0
  1645     02C0  00B1               	movwf	(sprintf@eexp^(0+128)+1)
  1646     02C1                     l3093:
  1647                           
  1648                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1649     02C1  30FF               	movlw	255
  1650     02C2  07B0               	addwf	sprintf@eexp^(0+128),f
  1651     02C3  1803               	skipnc
  1652     02C4  0AB1               	incf	(sprintf@eexp+1)^(0+128),f
  1653     02C5  30FF               	movlw	255
  1654     02C6  07B1               	addwf	(sprintf@eexp+1)^(0+128),f
  1655     02C7                     l3095:
  1656                           
  1657                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1658     02C7  3003               	movlw	3
  1659     02C8  00F0               	movwf	___wmul@multiplier
  1660     02C9  3000               	movlw	0
  1661     02CA  00F1               	movwf	___wmul@multiplier+1
  1662     02CB  0831               	movf	(sprintf@eexp+1)^(0+128),w
  1663     02CC  00F3               	movwf	___wmul@multiplicand+1
  1664     02CD  0830               	movf	sprintf@eexp^(0+128),w
  1665     02CE  00F2               	movwf	___wmul@multiplicand
  1666     02CF  160A  158A  2554  120A  118A  	fcall	___wmul
  1667     02D4  0871               	movf	?___wmul+1,w
  1668     02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1669     02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1670     02D7  00B1               	movwf	(sprintf@eexp+1)^(0+128)
  1671     02D8  0870               	movf	?___wmul,w
  1672     02D9  00B0               	movwf	sprintf@eexp^(0+128)
  1673     02DA                     l3097:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  1676     02DA  300A               	movlw	10
  1677     02DB  00F6               	movwf	___awdiv@divisor
  1678     02DC  3000               	movlw	0
  1679     02DD  00F7               	movwf	___awdiv@divisor+1
  1680     02DE  0831               	movf	(sprintf@eexp+1)^(0+128),w
  1681     02DF  00F9               	movwf	___awdiv@dividend+1
  1682     02E0  0830               	movf	sprintf@eexp^(0+128),w
  1683     02E1  00F8               	movwf	___awdiv@dividend
  1684     02E2  160A  118A  20B7  120A  118A  	fcall	___awdiv
  1685     02E7  0877               	movf	?___awdiv+1,w
  1686     02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1687     02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1688     02EA  00B1               	movwf	(sprintf@eexp+1)^(0+128)
  1689     02EB  0876               	movf	?___awdiv,w
  1690     02EC  00B0               	movwf	sprintf@eexp^(0+128)
  1691     02ED                     l3099:
  1692                           
  1693                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  1694     02ED  1FB1               	btfss	(sprintf@eexp+1)^(0+128),7
  1695     02EE  2AF0               	goto	u5281
  1696     02EF  2AF1               	goto	u5280
  1697     02F0                     u5281:
  1698     02F0  2AF7               	goto	l3103
  1699     02F1                     u5280:
  1700     02F1                     l3101:
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  1703     02F1  30FF               	movlw	255
  1704     02F2  07B0               	addwf	sprintf@eexp^(0+128),f
  1705     02F3  1803               	skipnc
  1706     02F4  0AB1               	incf	(sprintf@eexp+1)^(0+128),f
  1707     02F5  30FF               	movlw	255
  1708     02F6  07B1               	addwf	(sprintf@eexp+1)^(0+128),f
  1709     02F7                     l3103:
  1710                           
  1711                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  1712     02F7  0330               	decf	sprintf@eexp^(0+128),w
  1713     02F8  3AFF               	xorlw	255
  1714     02F9  120A  158A  24A1  120A  118A  	fcall	_scale
  1715     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1716     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1717     0300  083D               	movf	?_scale+3,w
  1718     0301  1683               	bsf	3,5	;RP0=1, select bank1
  1719     0302  1303               	bcf	3,6	;RP1=0, select bank1
  1720     0303  00B5               	movwf	(sprintf@tmpval+3)^(0+128)
  1721     0304  1283               	bcf	3,5	;RP0=0, select bank0
  1722     0305  1303               	bcf	3,6	;RP1=0, select bank0
  1723     0306  083C               	movf	?_scale+2,w
  1724     0307  1683               	bsf	3,5	;RP0=1, select bank1
  1725     0308  1303               	bcf	3,6	;RP1=0, select bank1
  1726     0309  00B4               	movwf	(sprintf@tmpval+2)^(0+128)
  1727     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1728     030B  1303               	bcf	3,6	;RP1=0, select bank0
  1729     030C  083B               	movf	?_scale+1,w
  1730     030D  1683               	bsf	3,5	;RP0=1, select bank1
  1731     030E  1303               	bcf	3,6	;RP1=0, select bank1
  1732     030F  00B3               	movwf	(sprintf@tmpval+1)^(0+128)
  1733     0310  1283               	bcf	3,5	;RP0=0, select bank0
  1734     0311  1303               	bcf	3,6	;RP1=0, select bank0
  1735     0312  083A               	movf	?_scale,w
  1736     0313  1683               	bsf	3,5	;RP0=1, select bank1
  1737     0314  1303               	bcf	3,6	;RP1=0, select bank1
  1738     0315  00B2               	movwf	sprintf@tmpval^(0+128)
  1739     0316                     l3105:
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  1742     0316  083C               	movf	(sprintf@fval+3)^(0+128),w
  1743     0317  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0318  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0319  00A3               	movwf	___flmul@b+3
  1746     031A  1683               	bsf	3,5	;RP0=1, select bank1
  1747     031B  1303               	bcf	3,6	;RP1=0, select bank1
  1748     031C  083B               	movf	(sprintf@fval+2)^(0+128),w
  1749     031D  1283               	bcf	3,5	;RP0=0, select bank0
  1750     031E  1303               	bcf	3,6	;RP1=0, select bank0
  1751     031F  00A2               	movwf	___flmul@b+2
  1752     0320  1683               	bsf	3,5	;RP0=1, select bank1
  1753     0321  1303               	bcf	3,6	;RP1=0, select bank1
  1754     0322  083A               	movf	(sprintf@fval+1)^(0+128),w
  1755     0323  1283               	bcf	3,5	;RP0=0, select bank0
  1756     0324  1303               	bcf	3,6	;RP1=0, select bank0
  1757     0325  00A1               	movwf	___flmul@b+1
  1758     0326  1683               	bsf	3,5	;RP0=1, select bank1
  1759     0327  1303               	bcf	3,6	;RP1=0, select bank1
  1760     0328  0839               	movf	sprintf@fval^(0+128),w
  1761     0329  1283               	bcf	3,5	;RP0=0, select bank0
  1762     032A  1303               	bcf	3,6	;RP1=0, select bank0
  1763     032B  00A0               	movwf	___flmul@b
  1764     032C  1683               	bsf	3,5	;RP0=1, select bank1
  1765     032D  1303               	bcf	3,6	;RP1=0, select bank1
  1766     032E  0835               	movf	(sprintf@tmpval+3)^(0+128),w
  1767     032F  1283               	bcf	3,5	;RP0=0, select bank0
  1768     0330  1303               	bcf	3,6	;RP1=0, select bank0
  1769     0331  00A7               	movwf	___flmul@a+3
  1770     0332  1683               	bsf	3,5	;RP0=1, select bank1
  1771     0333  1303               	bcf	3,6	;RP1=0, select bank1
  1772     0334  0834               	movf	(sprintf@tmpval+2)^(0+128),w
  1773     0335  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0336  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0337  00A6               	movwf	___flmul@a+2
  1776     0338  1683               	bsf	3,5	;RP0=1, select bank1
  1777     0339  1303               	bcf	3,6	;RP1=0, select bank1
  1778     033A  0833               	movf	(sprintf@tmpval+1)^(0+128),w
  1779     033B  1283               	bcf	3,5	;RP0=0, select bank0
  1780     033C  1303               	bcf	3,6	;RP1=0, select bank0
  1781     033D  00A5               	movwf	___flmul@a+1
  1782     033E  1683               	bsf	3,5	;RP0=1, select bank1
  1783     033F  1303               	bcf	3,6	;RP1=0, select bank1
  1784     0340  0832               	movf	sprintf@tmpval^(0+128),w
  1785     0341  1283               	bcf	3,5	;RP0=0, select bank0
  1786     0342  1303               	bcf	3,6	;RP1=0, select bank0
  1787     0343  00A4               	movwf	___flmul@a
  1788     0344  120A  158A  215C  120A  118A  	fcall	___flmul
  1789     0349  1283               	bcf	3,5	;RP0=0, select bank0
  1790     034A  1303               	bcf	3,6	;RP1=0, select bank0
  1791     034B  0823               	movf	?___flmul+3,w
  1792     034C  1683               	bsf	3,5	;RP0=1, select bank1
  1793     034D  1303               	bcf	3,6	;RP1=0, select bank1
  1794     034E  00B5               	movwf	(sprintf@tmpval+3)^(0+128)
  1795     034F  1283               	bcf	3,5	;RP0=0, select bank0
  1796     0350  1303               	bcf	3,6	;RP1=0, select bank0
  1797     0351  0822               	movf	?___flmul+2,w
  1798     0352  1683               	bsf	3,5	;RP0=1, select bank1
  1799     0353  1303               	bcf	3,6	;RP1=0, select bank1
  1800     0354  00B4               	movwf	(sprintf@tmpval+2)^(0+128)
  1801     0355  1283               	bcf	3,5	;RP0=0, select bank0
  1802     0356  1303               	bcf	3,6	;RP1=0, select bank0
  1803     0357  0821               	movf	?___flmul+1,w
  1804     0358  1683               	bsf	3,5	;RP0=1, select bank1
  1805     0359  1303               	bcf	3,6	;RP1=0, select bank1
  1806     035A  00B3               	movwf	(sprintf@tmpval+1)^(0+128)
  1807     035B  1283               	bcf	3,5	;RP0=0, select bank0
  1808     035C  1303               	bcf	3,6	;RP1=0, select bank0
  1809     035D  0820               	movf	?___flmul,w
  1810     035E  1683               	bsf	3,5	;RP0=1, select bank1
  1811     035F  1303               	bcf	3,6	;RP1=0, select bank1
  1812     0360  00B2               	movwf	sprintf@tmpval^(0+128)
  1813     0361                     l3107:
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  1816     0361  0835               	movf	(sprintf@tmpval+3)^(0+128),w
  1817     0362  00F3               	movwf	___flge@ff1+3
  1818     0363  0834               	movf	(sprintf@tmpval+2)^(0+128),w
  1819     0364  00F2               	movwf	___flge@ff1+2
  1820     0365  0833               	movf	(sprintf@tmpval+1)^(0+128),w
  1821     0366  00F1               	movwf	___flge@ff1+1
  1822     0367  0832               	movf	sprintf@tmpval^(0+128),w
  1823     0368  00F0               	movwf	___flge@ff1
  1824     0369  303F               	movlw	63
  1825     036A  00F7               	movwf	___flge@ff2+3
  1826     036B  3080               	movlw	128
  1827     036C  00F6               	movwf	___flge@ff2+2
  1828     036D  3000               	movlw	0
  1829     036E  00F5               	movwf	___flge@ff2+1
  1830     036F  3000               	movlw	0
  1831     0370  00F4               	movwf	___flge@ff2
  1832     0371  120A  158A  2003  120A  118A  	fcall	___flge
  1833     0376  1803               	btfsc	3,0
  1834     0377  2B79               	goto	u5291
  1835     0378  2B7A               	goto	u5290
  1836     0379                     u5291:
  1837     0379  2B83               	goto	l3111
  1838     037A                     u5290:
  1839     037A                     l3109:
  1840                           
  1841                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  1842     037A  30FF               	movlw	255
  1843     037B  1683               	bsf	3,5	;RP0=1, select bank1
  1844     037C  1303               	bcf	3,6	;RP1=0, select bank1
  1845     037D  07B0               	addwf	sprintf@eexp^(0+128),f
  1846     037E  1803               	skipnc
  1847     037F  0AB1               	incf	(sprintf@eexp+1)^(0+128),f
  1848     0380  30FF               	movlw	255
  1849     0381  07B1               	addwf	(sprintf@eexp+1)^(0+128),f
  1850     0382  2BA6               	goto	l3115
  1851     0383                     l3111:
  1852     0383  1683               	bsf	3,5	;RP0=1, select bank1
  1853     0384  1303               	bcf	3,6	;RP1=0, select bank1
  1854     0385  0835               	movf	(sprintf@tmpval+3)^(0+128),w
  1855     0386  00F3               	movwf	___flge@ff1+3
  1856     0387  0834               	movf	(sprintf@tmpval+2)^(0+128),w
  1857     0388  00F2               	movwf	___flge@ff1+2
  1858     0389  0833               	movf	(sprintf@tmpval+1)^(0+128),w
  1859     038A  00F1               	movwf	___flge@ff1+1
  1860     038B  0832               	movf	sprintf@tmpval^(0+128),w
  1861     038C  00F0               	movwf	___flge@ff1
  1862     038D  3041               	movlw	65
  1863     038E  00F7               	movwf	___flge@ff2+3
  1864     038F  3020               	movlw	32
  1865     0390  00F6               	movwf	___flge@ff2+2
  1866     0391  3000               	movlw	0
  1867     0392  00F5               	movwf	___flge@ff2+1
  1868     0393  3000               	movlw	0
  1869     0394  00F4               	movwf	___flge@ff2
  1870     0395  120A  158A  2003  120A  118A  	fcall	___flge
  1871     039A  1C03               	btfss	3,0
  1872     039B  2B9D               	goto	u5301
  1873     039C  2B9E               	goto	u5300
  1874     039D                     u5301:
  1875     039D  2BA6               	goto	l3115
  1876     039E                     u5300:
  1877     039E                     l3113:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  1880     039E  3001               	movlw	1
