

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 03 05:02:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   757                           ;I2C_Master_Receiver.c: 36:     SSPCON=0b00101000;
   758     0787  3028               	movlw	40
   759     0788  1283               	bcf	3,5	;RP0=0, select bank0
   760     0789  1303               	bcf	3,6	;RP1=0, select bank0
   761     078A  0094               	movwf	20	;volatile
   762     078B                     l686:
   763                           
   764                           ;I2C_Master_Receiver.c: 37:     SSPCON2=0;
   765     078B  1683               	bsf	3,5	;RP0=1, select bank1
   766     078C  1303               	bcf	3,6	;RP1=0, select bank1
   767     078D  0191               	clrf	17	;volatile
   768     078E                     l688:
   769                           
   770                           ;I2C_Master_Receiver.c: 38:     SSPSTAT=0;
   771     078E  0194               	clrf	20	;volatile
   772                           
   773                           ;I2C_Master_Receiver.c: 39:     SSPADD = ((16000000/4)/100000) - 1;
   774     078F  3027               	movlw	39
   775     0790  0093               	movwf	19	;volatile
   776     0791                     l690:
   777                           
   778                           ;I2C_Master_Receiver.c: 40:     TRISC3 = 1;
   779     0791  1587               	bsf	7,3	;volatile
   780     0792                     l692:
   781                           
   782                           ;I2C_Master_Receiver.c: 41:     TRISC4 = 1;
   783     0792  1607               	bsf	7,4	;volatile
   784     0793                     l55:
   785     0793  0008               	return
   786     0794                     __end_of_I2C_Master_Init:
   787     007E                     btemp	set	126	;btemp
   788     007E                     wtemp0	set	126
   789                           
   790                           	psect	config
   791                           
   792                           ;Config register CONFIG @ 0x2007
   793                           ;	Oscillator Selection bits
   794                           ;	FOSC = XT, XT oscillator
   795                           ;	Watchdog Timer Enable bit
   796                           ;	WDTE = OFF, WDT disabled
   797                           ;	Power-up Timer Enable bit
   798                           ;	PWRTE = ON, PWRT enabled
   799                           ;	Brown-out Reset Enable bit
   800                           ;	BOREN = ON, BOR enabled
   801                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   802                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   803                           ;	Data EEPROM Memory Code Protection bit
   804                           ;	CPD = OFF, Data EEPROM code protection off
   805                           ;	Flash Program Memory Write Enable bits
   806                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   807                           ;	In-Circuit Debugger Mode bit
   808                           ;	DEBUG = 0x1, unprogrammed default
   809                           ;	Flash Program Memory Code Protection bit
   810                           ;	CP = OFF, Code protection off
   811     2007                     	org	8199
   812     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Read
    _main->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              1 COMMON     3     3      0
                    _I2C_Master_Init
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _I2C_Read
     _I2C_NACK
       _I2C_Wait
     _I2C_Wait
   _I2C_Start
     _I2C_Wait
   _I2C_Stop
     _I2C_Wait
   _I2C_Write
     _I2C_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jul 03 05:02:18 2023

                     l61 07A0                       l55 0793                       l64 0773  
                     l58 0794                       l82 07C8                       l67 077C  
                     l76 0786                       l79 07B0                       u10 079A  
                     u11 0799                       u20 07A0                       u21 079F  
                     u37 07F2                      l700 07A7                      l710 07B6  
                    l702 07AB                      l712 07BE                      l720 0779  
                    l704 07B0                      l714 07C2                      l730 07DF  
                    l722 07C9                      l708 07B1                      l732 07E7  
                    l724 07CF                      l718 0774                      l734 07EC  
                    l726 07D4                      l680 0782                      l728 07D9  
                    l690 0791                      l674 0794                      l682 0785  
                    l692 0792                      l684 0787                      l676 079A  
                    l686 078B                      l678 077D                      l694 076B  
                    l688 078E                      l696 0770                      l698 07A2  
                    _PEN 048A                      _SEN 0488                     _RCEN 048B  
                   _RSEN 0489         __end_of_I2C_NACK 0787                     _main 07C9  
       __end_of_I2C_Read 07C9                     btemp 007E         __end_of_I2C_Wait 07A1  
       __end_of_I2C_Stop 077D                     start 0000         ?_I2C_Master_Init 0070  
                  ?_main 0070                    _ACKEN 048C                    _ACKDT 048D  
                  _PORTD 0008                    _TRISD 0088        __end_of_I2C_Start 0774  
      __end_of_I2C_Write 07B1                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0071  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                ?_I2C_NACK 0070  
              ?_I2C_Read 0070                ?_I2C_Wait 0070                ?_I2C_Stop 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               ??_I2C_NACK 0070  
             ??_I2C_Read 0070               ??_I2C_Wait 0070               ??_I2C_Stop 0070  
           I2C_Read@Data 0070               __pmaintext 07C9                  _ACKSTAT 048E  
                _SSPCON2 0091                  _SSPSTAT 0094                _I2C_Start 076B  
              _I2C_Write 07A1                  __ptext1 07A1                  __ptext2 0774  
                __ptext3 076B                  __ptext4 07B1                  __ptext5 077D  
                __ptext6 0794                  __ptext7 0787     end_of_initialization 07FC  
             ?_I2C_Start 0070               ?_I2C_Write 0070      start_initialization 07FC  
      ??_I2C_Master_Init 0070              ??_I2C_Start 0070              ??_I2C_Write 0070  
              ___latbits 0002                 _I2C_NACK 077D                 _I2C_Read 07B1  
               _I2C_Wait 0794                 _I2C_Stop 0774            I2C_Write@Data 0070  
        _I2C_Master_Init 0787  __end_of_I2C_Master_Init 0794  
