

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 23 20:17:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   739     0580  00FA               	movwf	___xxtofl@arg
   740     0581  0971               	comf	___xxtofl@val+1,w
   741     0582  00FB               	movwf	___xxtofl@arg+1
   742     0583  0972               	comf	___xxtofl@val+2,w
   743     0584  00FC               	movwf	___xxtofl@arg+2
   744     0585  0973               	comf	___xxtofl@val+3,w
   745     0586  00FD               	movwf	___xxtofl@arg+3
   746     0587  0AFA               	incf	___xxtofl@arg,f
   747     0588  1903               	skipnz
   748     0589  0AFB               	incf	___xxtofl@arg+1,f
   749     058A  1903               	skipnz
   750     058B  0AFC               	incf	___xxtofl@arg+2,f
   751     058C  1903               	skipnz
   752     058D  0AFD               	incf	___xxtofl@arg+3,f
   753     058E  2D97               	goto	l569
   754     058F                     l1106:
   755     058F  0873               	movf	___xxtofl@val+3,w
   756     0590  00FD               	movwf	___xxtofl@arg+3
   757     0591  0872               	movf	___xxtofl@val+2,w
   758     0592  00FC               	movwf	___xxtofl@arg+2
   759     0593  0871               	movf	___xxtofl@val+1,w
   760     0594  00FB               	movwf	___xxtofl@arg+1
   761     0595  0870               	movf	___xxtofl@val,w
   762     0596  00FA               	movwf	___xxtofl@arg
   763     0597                     l569:
   764     0597  0873               	movf	___xxtofl@val+3,w
   765     0598  0472               	iorwf	___xxtofl@val+2,w
   766     0599  0471               	iorwf	___xxtofl@val+1,w
   767     059A  0470               	iorwf	___xxtofl@val,w
   768     059B  1D03               	skipz
   769     059C  2D9E               	goto	u871
   770     059D  2D9F               	goto	u870
   771     059E                     u871:
   772     059E  2DA8               	goto	l1112
   773     059F                     u870:
   774     059F                     l1108:
   775     059F  3000               	movlw	0
   776     05A0  00F3               	movwf	?___xxtofl+3
   777     05A1  3000               	movlw	0
   778     05A2  00F2               	movwf	?___xxtofl+2
   779     05A3  3000               	movlw	0
   780     05A4  00F1               	movwf	?___xxtofl+1
   781     05A5  3000               	movlw	0
   782     05A6  00F0               	movwf	?___xxtofl
   783     05A7  2E2C               	goto	l571
   784     05A8                     l1112:
   785     05A8  3096               	movlw	150
   786     05A9  00F9               	movwf	___xxtofl@exp
   787     05AA  2DB8               	goto	l1118
   788     05AB                     l1114:
   789     05AB  3001               	movlw	1
   790     05AC  00FF               	movwf	btemp+1
   791     05AD  087F               	movf	btemp+1,w
   792     05AE  07F9               	addwf	___xxtofl@exp,f
   793     05AF                     l1116:
   794     05AF  3001               	movlw	1
   795     05B0                     u885:
   796     05B0  1003               	clrc
   797     05B1  0CFD               	rrf	___xxtofl@arg+3,f
   798     05B2  0CFC               	rrf	___xxtofl@arg+2,f
   799     05B3  0CFB               	rrf	___xxtofl@arg+1,f
   800     05B4  0CFA               	rrf	___xxtofl@arg,f
   801     05B5  3EFF               	addlw	-1
   802     05B6  1D03               	skipz
   803     05B7  2DB0               	goto	u885
   804     05B8                     l1118:
   805     05B8  30FE               	movlw	254
   806     05B9  057D               	andwf	___xxtofl@arg+3,w
   807     05BA  1D03               	btfss	3,2
   808     05BB  2DBD               	goto	u891
   809     05BC  2DBE               	goto	u890
   810     05BD                     u891:
   811     05BD  2DAB               	goto	l1114
   812     05BE                     u890:
   813     05BE  2DDA               	goto	l1126
   814     05BF                     l1120:
   815     05BF  3001               	movlw	1
   816     05C0  00FF               	movwf	btemp+1
   817     05C1  087F               	movf	btemp+1,w
   818     05C2  07F9               	addwf	___xxtofl@exp,f
   819     05C3                     l1122:
   820     05C3  3001               	movlw	1
   821     05C4  07FA               	addwf	___xxtofl@arg,f
   822     05C5  3000               	movlw	0
   823     05C6  1803               	skipnc
   824     05C7  3001               	movlw	1
   825     05C8  07FB               	addwf	___xxtofl@arg+1,f
   826     05C9  3000               	movlw	0
   827     05CA  1803               	skipnc
   828     05CB  3001               	movlw	1
   829     05CC  07FC               	addwf	___xxtofl@arg+2,f
   830     05CD  3000               	movlw	0
   831     05CE  1803               	skipnc
   832     05CF  3001               	movlw	1
   833     05D0  07FD               	addwf	___xxtofl@arg+3,f
   834     05D1                     l1124:
   835     05D1  3001               	movlw	1
   836     05D2                     u905:
   837     05D2  1003               	clrc
   838     05D3  0CFD               	rrf	___xxtofl@arg+3,f
   839     05D4  0CFC               	rrf	___xxtofl@arg+2,f
   840     05D5  0CFB               	rrf	___xxtofl@arg+1,f
   841     05D6  0CFA               	rrf	___xxtofl@arg,f
   842     05D7  3EFF               	addlw	-1
   843     05D8  1D03               	skipz
   844     05D9  2DD2               	goto	u905
   845     05DA                     l1126:
   846     05DA  30FF               	movlw	255
   847     05DB  057D               	andwf	___xxtofl@arg+3,w
   848     05DC  1D03               	btfss	3,2
   849     05DD  2DDF               	goto	u911
   850     05DE  2DE0               	goto	u910
   851     05DF                     u911:
   852     05DF  2DBF               	goto	l1120
   853     05E0                     u910:
   854     05E0  2DEC               	goto	l1130
   855     05E1                     l1128:
   856     05E1  3001               	movlw	1
   857     05E2  02F9               	subwf	___xxtofl@exp,f
   858     05E3  3001               	movlw	1
   859     05E4  00F4               	movwf	??___xxtofl
   860     05E5                     u925:
   861     05E5  1003               	clrc
   862     05E6  0DFA               	rlf	___xxtofl@arg,f
   863     05E7  0DFB               	rlf	___xxtofl@arg+1,f
   864     05E8  0DFC               	rlf	___xxtofl@arg+2,f
   865     05E9  0DFD               	rlf	___xxtofl@arg+3,f
   866     05EA  0BF4               	decfsz	??___xxtofl,f
   867     05EB  2DE5               	goto	u925
   868     05EC                     l1130:
   869     05EC  1BFC               	btfsc	___xxtofl@arg+2,7
   870     05ED  2DEF               	goto	u931
   871     05EE  2DF0               	goto	u930
   872     05EF                     u931:
   873     05EF  2DF6               	goto	l582
   874     05F0                     u930:
   875     05F0                     l1132:
   876     05F0  3002               	movlw	2
   877     05F1  0279               	subwf	___xxtofl@exp,w
   878     05F2  1803               	skipnc
   879     05F3  2DF5               	goto	u941
   880     05F4  2DF6               	goto	u940
   881     05F5                     u941:
   882     05F5  2DE1               	goto	l1128
   883     05F6                     u940:
   884     05F6                     l582:
   885     05F6  1879               	btfsc	___xxtofl@exp,0
   886     05F7  2DF9               	goto	u951
   887     05F8  2DFA               	goto	u950
   888     05F9                     u951:
   889     05F9  2E02               	goto	l583
   890     05FA                     u950:
   891     05FA                     l1134:
   892     05FA  30FF               	movlw	255
   893     05FB  05FA               	andwf	___xxtofl@arg,f
   894     05FC  30FF               	movlw	255
   895     05FD  05FB               	andwf	___xxtofl@arg+1,f
   896     05FE  307F               	movlw	127
   897     05FF  05FC               	andwf	___xxtofl@arg+2,f
   898     0600  30FF               	movlw	255
   899     0601  05FD               	andwf	___xxtofl@arg+3,f
   900     0602                     l583:
   901     0602  1003               	clrc
   902     0603  0CF9               	rrf	___xxtofl@exp,f
   903     0604                     l1136:
   904     0604  0879               	movf	___xxtofl@exp,w
   905     0605  00F4               	movwf	??___xxtofl
   906     0606  01F5               	clrf	??___xxtofl+1
   907     0607  01F6               	clrf	??___xxtofl+2
   908     0608  01F7               	clrf	??___xxtofl+3
   909     0609  3018               	movlw	24
   910     060A                     u965:
   911     060A  1003               	clrc
   912     060B  0DF4               	rlf	??___xxtofl,f
   913     060C  0DF5               	rlf	??___xxtofl+1,f
   914     060D  0DF6               	rlf	??___xxtofl+2,f
   915     060E  0DF7               	rlf	??___xxtofl+3,f
   916     060F                     u960:
   917     060F  3EFF               	addlw	-1
   918     0610  1D03               	skipz
   919     0611  2E0A               	goto	u965
   920     0612  0874               	movf	??___xxtofl,w
   921     0613  04FA               	iorwf	___xxtofl@arg,f
   922     0614  0875               	movf	??___xxtofl+1,w
   923     0615  04FB               	iorwf	___xxtofl@arg+1,f
   924     0616  0876               	movf	??___xxtofl+2,w
   925     0617  04FC               	iorwf	___xxtofl@arg+2,f
   926     0618  0877               	movf	??___xxtofl+3,w
   927     0619  04FD               	iorwf	___xxtofl@arg+3,f
   928     061A                     l1138:
   929     061A  0878               	movf	___xxtofl@sign,w
   930     061B  1903               	btfsc	3,2
   931     061C  2E1E               	goto	u971
   932     061D  2E1F               	goto	u970
   933     061E                     u971:
   934     061E  2E24               	goto	l1144
   935     061F                     u970:
   936     061F                     l1140:
   937     061F  1FF3               	btfss	___xxtofl@val+3,7
   938     0620  2E22               	goto	u981
   939     0621  2E23               	goto	u980
   940     0622                     u981:
   941     0622  2E24               	goto	l1144
   942     0623                     u980:
   943     0623                     l1142:
   944     0623  17FD               	bsf	___xxtofl@arg+3,7
   945     0624                     l1144:
   946     0624  087D               	movf	___xxtofl@arg+3,w
   947     0625  00F3               	movwf	?___xxtofl+3
   948     0626  087C               	movf	___xxtofl@arg+2,w
   949     0627  00F2               	movwf	?___xxtofl+2
   950     0628  087B               	movf	___xxtofl@arg+1,w
   951     0629  00F1               	movwf	?___xxtofl+1
   952     062A  087A               	movf	___xxtofl@arg,w
   953     062B  00F0               	movwf	?___xxtofl
   954     062C                     l571:
   955     062C  0008               	return
   956     062D                     __end_of___xxtofl:
   957                           
   958                           	psect	text3
   959     062D                     __ptext3:	
   960 ;; *************** function ___fldiv *****************
   961 ;; Defined at:
   962 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  a               4    0[BANK0 ] unsigned char 
   965 ;;  b               4    4[BANK0 ] unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  grs             4   20[BANK0 ] unsigned long 
   968 ;;  rem             4   13[BANK0 ] unsigned long 
   969 ;;  new_exp         2   18[BANK0 ] int 
   970 ;;  aexp            1   25[BANK0 ] unsigned char 
   971 ;;  bexp            1   24[BANK0 ] unsigned char 
   972 ;;  sign            1   17[BANK0 ] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  4    0[BANK0 ] unsigned char 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, btemp+1
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       8       0       0       0
   983 ;;      Locals:         0      13       0       0       0
   984 ;;      Temps:          0       5       0       0       0
   985 ;;      Totals:         0      26       0       0       0
   986 ;;Total ram usage:       26 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;;		_calc_dist
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     062D                     ___fldiv:	
   997                           ;psect for function ___fldiv
   998                           
   999     062D                     l954:	
  1000                           ;incstack = 0
  1001                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1002                           
  1003     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1004     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1005     062F  0827               	movf	___fldiv@b+3,w
  1006     0630  3980               	andlw	128
  1007     0631  00B1               	movwf	___fldiv@sign
  1008     0632                     l956:
  1009     0632  0827               	movf	___fldiv@b+3,w
  1010     0633  00A8               	movwf	??___fldiv
  1011     0634  0728               	addwf	??___fldiv,w
  1012     0635  00B8               	movwf	___fldiv@bexp
  1013     0636                     l958:
  1014     0636  1FA6               	btfss	___fldiv@b+2,7
  1015     0637  2E39               	goto	u561
  1016     0638  2E3A               	goto	u560
  1017     0639                     u561:
  1018     0639  2E3B               	goto	l962
  1019     063A                     u560:
  1020     063A                     l960:
  1021     063A  1438               	bsf	___fldiv@bexp,0
  1022     063B                     l962:
  1023     063B  0838               	movf	___fldiv@bexp,w
  1024     063C  1903               	btfsc	3,2
  1025     063D  2E3F               	goto	u571
  1026     063E  2E40               	goto	u570
  1027     063F                     u571:
  1028     063F  2E50               	goto	l972
  1029     0640                     u570:
  1030     0640                     l964:
  1031     0640  0A38               	incf	___fldiv@bexp,w
  1032     0641  1D03               	btfss	3,2
  1033     0642  2E44               	goto	u581
  1034     0643  2E45               	goto	u580
  1035     0644                     u581:
  1036     0644  2E4D               	goto	l968
  1037     0645                     u580:
  1038     0645                     l966:
  1039     0645  3000               	movlw	0
  1040     0646  00A7               	movwf	___fldiv@b+3
  1041     0647  3000               	movlw	0
  1042     0648  00A6               	movwf	___fldiv@b+2
  1043     0649  3000               	movlw	0
  1044     064A  00A5               	movwf	___fldiv@b+1
  1045     064B  3000               	movlw	0
  1046     064C  00A4               	movwf	___fldiv@b
  1047     064D                     l968:
  1048     064D  17A6               	bsf	___fldiv@b+2,7
  1049     064E                     l970:
  1050     064E  01A7               	clrf	___fldiv@b+3
  1051     064F  2E58               	goto	l974
  1052     0650                     l972:
  1053     0650  3000               	movlw	0
  1054     0651  00A7               	movwf	___fldiv@b+3
  1055     0652  3000               	movlw	0
  1056     0653  00A6               	movwf	___fldiv@b+2
  1057     0654  3000               	movlw	0
  1058     0655  00A5               	movwf	___fldiv@b+1
  1059     0656  3000               	movlw	0
  1060     0657  00A4               	movwf	___fldiv@b
  1061     0658                     l974:
  1062     0658  0823               	movf	___fldiv@a+3,w
  1063     0659  3980               	andlw	128
  1064     065A  00FF               	movwf	btemp+1
  1065     065B  087F               	movf	btemp+1,w
  1066     065C  06B1               	xorwf	___fldiv@sign,f
  1067     065D                     l976:
  1068     065D  0823               	movf	___fldiv@a+3,w
  1069     065E  00A8               	movwf	??___fldiv
  1070     065F  0728               	addwf	??___fldiv,w
  1071     0660  00B9               	movwf	___fldiv@aexp
  1072     0661                     l978:
  1073     0661  1FA2               	btfss	___fldiv@a+2,7
  1074     0662  2E64               	goto	u591
  1075     0663  2E65               	goto	u590
  1076     0664                     u591:
  1077     0664  2E66               	goto	l982
  1078     0665                     u590:
  1079     0665                     l980:
  1080     0665  1439               	bsf	___fldiv@aexp,0
  1081     0666                     l982:
  1082     0666  0839               	movf	___fldiv@aexp,w
  1083     0667  1903               	btfsc	3,2
  1084     0668  2E6A               	goto	u601
  1085     0669  2E6B               	goto	u600
  1086     066A                     u601:
  1087     066A  2E7B               	goto	l992
  1088     066B                     u600:
  1089     066B                     l984:
  1090     066B  0A39               	incf	___fldiv@aexp,w
  1091     066C  1D03               	btfss	3,2
  1092     066D  2E6F               	goto	u611
  1093     066E  2E70               	goto	u610
  1094     066F                     u611:
  1095     066F  2E78               	goto	l988
  1096     0670                     u610:
  1097     0670                     l986:
  1098     0670  3000               	movlw	0
  1099     0671  00A3               	movwf	___fldiv@a+3
  1100     0672  3000               	movlw	0
  1101     0673  00A2               	movwf	___fldiv@a+2
  1102     0674  3000               	movlw	0
  1103     0675  00A1               	movwf	___fldiv@a+1
  1104     0676  3000               	movlw	0
  1105     0677  00A0               	movwf	___fldiv@a
  1106     0678                     l988:
  1107     0678  17A2               	bsf	___fldiv@a+2,7
  1108     0679                     l990:
  1109     0679  01A3               	clrf	___fldiv@a+3
  1110     067A  2E83               	goto	l485
  1111     067B                     l992:
  1112     067B  3000               	movlw	0
  1113     067C  00A3               	movwf	___fldiv@a+3
  1114     067D  3000               	movlw	0
  1115     067E  00A2               	movwf	___fldiv@a+2
  1116     067F  3000               	movlw	0
  1117     0680  00A1               	movwf	___fldiv@a+1
  1118     0681  3000               	movlw	0
  1119     0682  00A0               	movwf	___fldiv@a
  1120     0683                     l485:
  1121     0683  0823               	movf	___fldiv@a+3,w
  1122     0684  0422               	iorwf	___fldiv@a+2,w
  1123     0685  0421               	iorwf	___fldiv@a+1,w
  1124     0686  0420               	iorwf	___fldiv@a,w
  1125     0687  1D03               	skipz
  1126     0688  2E8A               	goto	u621
  1127     0689  2E8B               	goto	u620
  1128     068A                     u621:
  1129     068A  2EA4               	goto	l1002
  1130     068B                     u620:
  1131     068B                     l994:
  1132     068B  3000               	movlw	0
  1133     068C  00A7               	movwf	___fldiv@b+3
  1134     068D  3000               	movlw	0
  1135     068E  00A6               	movwf	___fldiv@b+2
  1136     068F  3000               	movlw	0
  1137     0690  00A5               	movwf	___fldiv@b+1
  1138     0691  3000               	movlw	0
  1139     0692  00A4               	movwf	___fldiv@b
  1140     0693  3080               	movlw	128
  1141     0694  04A6               	iorwf	___fldiv@b+2,f
  1142     0695  307F               	movlw	127
  1143     0696  04A7               	iorwf	___fldiv@b+3,f
  1144     0697                     l996:
  1145     0697  0831               	movf	___fldiv@sign,w
  1146     0698  00FF               	movwf	btemp+1
  1147     0699  087F               	movf	btemp+1,w
  1148     069A  04A7               	iorwf	___fldiv@b+3,f
  1149     069B                     l998:
  1150     069B  0827               	movf	___fldiv@b+3,w
  1151     069C  00A3               	movwf	?___fldiv+3
  1152     069D  0826               	movf	___fldiv@b+2,w
  1153     069E  00A2               	movwf	?___fldiv+2
  1154     069F  0825               	movf	___fldiv@b+1,w
  1155     06A0  00A1               	movwf	?___fldiv+1
  1156     06A1  0824               	movf	___fldiv@b,w
  1157     06A2  00A0               	movwf	?___fldiv
  1158     06A3  2FFB               	goto	l487
  1159     06A4                     l1002:
  1160     06A4  0838               	movf	___fldiv@bexp,w
  1161     06A5  1D03               	btfss	3,2
  1162     06A6  2EA8               	goto	u631
  1163     06A7  2EA9               	goto	u630
  1164     06A8                     u631:
  1165     06A8  2EB2               	goto	l1008
  1166     06A9                     u630:
  1167     06A9                     l1004:
  1168     06A9  3000               	movlw	0
  1169     06AA  00A3               	movwf	?___fldiv+3
  1170     06AB  3000               	movlw	0
  1171     06AC  00A2               	movwf	?___fldiv+2
  1172     06AD  3000               	movlw	0
  1173     06AE  00A1               	movwf	?___fldiv+1
  1174     06AF  3000               	movlw	0
  1175     06B0  00A0               	movwf	?___fldiv
  1176     06B1  2FFB               	goto	l487
  1177     06B2                     l1008:
  1178     06B2  0838               	movf	___fldiv@bexp,w
  1179     06B3  00A8               	movwf	??___fldiv
  1180     06B4  01A9               	clrf	??___fldiv+1
  1181     06B5  0829               	movf	??___fldiv+1,w
  1182     06B6  00AB               	movwf	??___fldiv+3
  1183     06B7  0839               	movf	___fldiv@aexp,w
  1184     06B8  0228               	subwf	??___fldiv,w
  1185     06B9  00AA               	movwf	??___fldiv+2
  1186     06BA  1C03               	skipc
  1187     06BB  03AB               	decf	??___fldiv+3,f
  1188     06BC  082A               	movf	??___fldiv+2,w
  1189     06BD  3E7F               	addlw	127
  1190     06BE  00B2               	movwf	___fldiv@new_exp
  1191     06BF  082B               	movf	??___fldiv+3,w
  1192     06C0  1803               	skipnc
  1193     06C1  3E01               	addlw	1
  1194     06C2  3E00               	addlw	0
  1195     06C3  00B3               	movwf	___fldiv@new_exp+1
  1196     06C4                     l1010:
  1197     06C4  0827               	movf	___fldiv@b+3,w
  1198     06C5  00B0               	movwf	___fldiv@rem+3
  1199     06C6  0826               	movf	___fldiv@b+2,w
  1200     06C7  00AF               	movwf	___fldiv@rem+2
  1201     06C8  0825               	movf	___fldiv@b+1,w
  1202     06C9  00AE               	movwf	___fldiv@rem+1
  1203     06CA  0824               	movf	___fldiv@b,w
  1204     06CB  00AD               	movwf	___fldiv@rem
  1205     06CC                     l1012:
  1206     06CC  3000               	movlw	0
  1207     06CD  00A7               	movwf	___fldiv@b+3
  1208     06CE  3000               	movlw	0
  1209     06CF  00A6               	movwf	___fldiv@b+2
  1210     06D0  3000               	movlw	0
  1211     06D1  00A5               	movwf	___fldiv@b+1
  1212     06D2  3000               	movlw	0
  1213     06D3  00A4               	movwf	___fldiv@b
  1214     06D4                     l1014:
  1215     06D4  3000               	movlw	0
  1216     06D5  00B7               	movwf	___fldiv@grs+3
  1217     06D6  3000               	movlw	0
  1218     06D7  00B6               	movwf	___fldiv@grs+2
  1219     06D8  3000               	movlw	0
  1220     06D9  00B5               	movwf	___fldiv@grs+1
  1221     06DA  3000               	movlw	0
  1222     06DB  00B4               	movwf	___fldiv@grs
  1223     06DC                     l1016:
  1224     06DC  01B9               	clrf	___fldiv@aexp
  1225     06DD  2F28               	goto	l1036
  1226     06DE                     l1018:
  1227     06DE  0839               	movf	___fldiv@aexp,w
  1228     06DF  1903               	btfsc	3,2
  1229     06E0  2EE2               	goto	u641
  1230     06E1  2EE3               	goto	u640
  1231     06E2                     u641:
  1232     06E2  2F03               	goto	l1028
  1233     06E3                     u640:
  1234     06E3                     l1020:
  1235     06E3  3001               	movlw	1
  1236     06E4  00A8               	movwf	??___fldiv
  1237     06E5                     u655:
  1238     06E5  1003               	clrc
  1239     06E6  0DAD               	rlf	___fldiv@rem,f
  1240     06E7  0DAE               	rlf	___fldiv@rem+1,f
  1241     06E8  0DAF               	rlf	___fldiv@rem+2,f
  1242     06E9  0DB0               	rlf	___fldiv@rem+3,f
  1243     06EA  0BA8               	decfsz	??___fldiv,f
  1244     06EB  2EE5               	goto	u655
  1245     06EC  3001               	movlw	1
  1246     06ED  00A8               	movwf	??___fldiv
  1247     06EE                     u665:
  1248     06EE  1003               	clrc
  1249     06EF  0DA4               	rlf	___fldiv@b,f
  1250     06F0  0DA5               	rlf	___fldiv@b+1,f
  1251     06F1  0DA6               	rlf	___fldiv@b+2,f
  1252     06F2  0DA7               	rlf	___fldiv@b+3,f
  1253     06F3  0BA8               	decfsz	??___fldiv,f
  1254     06F4  2EEE               	goto	u665
  1255     06F5                     l1022:
  1256     06F5  1FB7               	btfss	___fldiv@grs+3,7
  1257     06F6  2EF8               	goto	u671
  1258     06F7  2EF9               	goto	u670
  1259     06F8                     u671:
  1260     06F8  2EFA               	goto	l1026
  1261     06F9                     u670:
  1262     06F9                     l1024:
  1263     06F9  1424               	bsf	___fldiv@b,0
  1264     06FA                     l1026:
  1265     06FA  3001               	movlw	1
  1266     06FB  00A8               	movwf	??___fldiv
  1267     06FC                     u685:
  1268     06FC  1003               	clrc
  1269     06FD  0DB4               	rlf	___fldiv@grs,f
  1270     06FE  0DB5               	rlf	___fldiv@grs+1,f
  1271     06FF  0DB6               	rlf	___fldiv@grs+2,f
  1272     0700  0DB7               	rlf	___fldiv@grs+3,f
  1273     0701  0BA8               	decfsz	??___fldiv,f
  1274     0702  2EFC               	goto	u685
  1275     0703                     l1028:
  1276     0703  0823               	movf	___fldiv@a+3,w
  1277     0704  0230               	subwf	___fldiv@rem+3,w
  1278     0705  1D03               	skipz
  1279     0706  2F11               	goto	u695
  1280     0707  0822               	movf	___fldiv@a+2,w
  1281     0708  022F               	subwf	___fldiv@rem+2,w
  1282     0709  1D03               	skipz
  1283     070A  2F11               	goto	u695
  1284     070B  0821               	movf	___fldiv@a+1,w
  1285     070C  022E               	subwf	___fldiv@rem+1,w
  1286     070D  1D03               	skipz
  1287     070E  2F11               	goto	u695
  1288     070F  0820               	movf	___fldiv@a,w
  1289     0710  022D               	subwf	___fldiv@rem,w
  1290     0711                     u695:
  1291     0711  1C03               	skipc
  1292     0712  2F14               	goto	u691
  1293     0713  2F15               	goto	u690
  1294     0714                     u691:
  1295     0714  2F24               	goto	l1034
  1296     0715                     u690:
  1297     0715                     l1030:
  1298     0715  1737               	bsf	___fldiv@grs+3,6
  1299     0716                     l1032:
  1300     0716  0820               	movf	___fldiv@a,w
  1301     0717  02AD               	subwf	___fldiv@rem,f
  1302     0718  0821               	movf	___fldiv@a+1,w
  1303     0719  1C03               	skipc
  1304     071A  0F21               	incfsz	___fldiv@a+1,w
  1305     071B  02AE               	subwf	___fldiv@rem+1,f
  1306     071C  0822               	movf	___fldiv@a+2,w
  1307     071D  1C03               	skipc
  1308     071E  0F22               	incfsz	___fldiv@a+2,w
  1309     071F  02AF               	subwf	___fldiv@rem+2,f
  1310     0720  0823               	movf	___fldiv@a+3,w
  1311     0721  1C03               	skipc
  1312     0722  0F23               	incfsz	___fldiv@a+3,w
  1313     0723  02B0               	subwf	___fldiv@rem+3,f
  1314     0724                     l1034:
  1315     0724  3001               	movlw	1
  1316     0725  00FF               	movwf	btemp+1
  1317     0726  087F               	movf	btemp+1,w
  1318     0727  07B9               	addwf	___fldiv@aexp,f
  1319     0728                     l1036:
  1320     0728  301A               	movlw	26
  1321     0729  0239               	subwf	___fldiv@aexp,w
  1322     072A  1C03               	skipc
  1323     072B  2F2D               	goto	u701
  1324     072C  2F2E               	goto	u700
  1325     072D                     u701:
  1326     072D  2EDE               	goto	l1018
  1327     072E                     u700:
  1328     072E                     l1038:
  1329     072E  0830               	movf	___fldiv@rem+3,w
  1330     072F  042F               	iorwf	___fldiv@rem+2,w
  1331     0730  042E               	iorwf	___fldiv@rem+1,w
  1332     0731  042D               	iorwf	___fldiv@rem,w
  1333     0732  1903               	skipnz
  1334     0733  2F35               	goto	u711
  1335     0734  2F36               	goto	u710
  1336     0735                     u711:
  1337     0735  2F55               	goto	l1052
  1338     0736                     u710:
  1339     0736                     l1040:
  1340     0736  1434               	bsf	___fldiv@grs,0
  1341     0737  2F55               	goto	l1052
  1342     0738                     l1042:
  1343     0738  3001               	movlw	1
  1344     0739  00A8               	movwf	??___fldiv
  1345     073A                     u725:
  1346     073A  1003               	clrc
  1347     073B  0DA4               	rlf	___fldiv@b,f
  1348     073C  0DA5               	rlf	___fldiv@b+1,f
  1349     073D  0DA6               	rlf	___fldiv@b+2,f
  1350     073E  0DA7               	rlf	___fldiv@b+3,f
  1351     073F  0BA8               	decfsz	??___fldiv,f
  1352     0740  2F3A               	goto	u725
  1353     0741                     l1044:
  1354     0741  1FB7               	btfss	___fldiv@grs+3,7
  1355     0742  2F44               	goto	u731
  1356     0743  2F45               	goto	u730
  1357     0744                     u731:
  1358     0744  2F46               	goto	l1048
  1359     0745                     u730:
  1360     0745                     l1046:
  1361     0745  1424               	bsf	___fldiv@b,0
  1362     0746                     l1048:
  1363     0746  3001               	movlw	1
  1364     0747  00A8               	movwf	??___fldiv
  1365     0748                     u745:
  1366     0748  1003               	clrc
  1367     0749  0DB4               	rlf	___fldiv@grs,f
  1368     074A  0DB5               	rlf	___fldiv@grs+1,f
  1369     074B  0DB6               	rlf	___fldiv@grs+2,f
  1370     074C  0DB7               	rlf	___fldiv@grs+3,f
  1371     074D  0BA8               	decfsz	??___fldiv,f
  1372     074E  2F48               	goto	u745
  1373     074F                     l1050:
  1374     074F  30FF               	movlw	255
  1375     0750  07B2               	addwf	___fldiv@new_exp,f
  1376     0751  1803               	skipnc
  1377     0752  0AB3               	incf	___fldiv@new_exp+1,f
  1378     0753  30FF               	movlw	255
  1379     0754  07B3               	addwf	___fldiv@new_exp+1,f
  1380     0755                     l1052:
  1381     0755  1FA6               	btfss	___fldiv@b+2,7
  1382     0756  2F58               	goto	u751
  1383     0757  2F59               	goto	u750
  1384     0758                     u751:
  1385     0758  2F38               	goto	l1042
  1386     0759                     u750:
  1387     0759                     l1054:
  1388     0759  01B9               	clrf	___fldiv@aexp
  1389     075A                     l1056:
  1390     075A  1FB7               	btfss	___fldiv@grs+3,7
  1391     075B  2F5D               	goto	u761
  1392     075C  2F5E               	goto	u760
  1393     075D                     u761:
  1394     075D  2F7A               	goto	l1064
  1395     075E                     u760:
  1396     075E                     l1058:
  1397     075E  30FF               	movlw	255
